2024-02-13 09:31:30,443 INFO     Mediator started at: 13/02/2024 09:31:30
2024-02-13 09:31:30,444 DEBUG    Global variables:{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x7f4bab13e790>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/home/jcress/sevone-watson-datachannel-2024/kafka-aiops-metric-connector-testing/python/./kafka-aiops-metric-connector.py', '__cached__': None, 'sys': <module 'sys' (built-in)>, 'translateToWatsonMetric': <function translateToWatsonMetric at 0x7f4ba9942340>, 'gzip': <module 'gzip' from '/usr/lib64/python3.11/gzip.py'>, 'urllib': <module 'urllib' from '/usr/lib64/python3.11/urllib/__init__.py'>, 'base64': <module 'base64' from '/usr/lib64/python3.11/base64.py'>, 'DatumReader': <class 'avro.io.DatumReader'>, 'logging': <module 'logging' from '/usr/lib64/python3.11/logging/__init__.py'>, 'queue': <module 'queue' from '/usr/lib64/python3.11/queue.py'>, 'socket': <module 'socket' from '/usr/lib64/python3.11/socket.py'>, 'ssl': <module 'ssl' from '/usr/lib64/python3.11/ssl.py'>, 'time': <module 'time' (built-in)>, 'threading': <module 'threading' from '/usr/lib64/python3.11/threading.py'>, 'datetime': <class 'datetime.datetime'>, 'Consumer': <class 'cimpl.Consumer'>, 'KafkaError': <class 'cimpl.KafkaError'>, 'Producer': <class 'cimpl.Producer'>, 'AdminClient': <class 'confluent_kafka.admin.AdminClient'>, 'io': <module 'io' (frozen)>, 'json': <module 'json' from '/usr/lib64/python3.11/json/__init__.py'>, 'os': <module 'os' (frozen)>, 're': <module 're' from '/usr/lib64/python3.11/re/__init__.py'>, 'signal': <module 'signal' from '/usr/lib64/python3.11/signal.py'>, 'writeZipFile': <function writeZipFile at 0x7f4bab11a020>, 'shutdownHandler': <function shutdownHandler at 0x7f4ba5b5c0e0>, 'reconfigHandler': <function reconfigHandler at 0x7f4ba5b9cea0>, 'loadProperties': <function loadProperties at 0x7f4ba5b9cf40>, 'loadMetricsIgnore': <function loadMetricsIgnore at 0x7f4ba5b9d440>, 'loadCounters': <function loadCounters at 0x7f4ba5b9d4e0>, 'acked': <function acked at 0x7f4ba5b9d580>, 'produceMetric': <function produceMetric at 0x7f4ba5b9d620>, 'postMetric': <function postMetric at 0x7f4ba5b9d6c0>, 'logTimeDelta': <function logTimeDelta at 0x7f4ba5b9d760>, 'logTimeDeltaCron': <function logTimeDeltaCron at 0x7f4ba5b9d800>, 'fastAvroDecode': <function fastAvroDecode at 0x7f4ba5b9d8a0>, 'writeRawJson': <function writeRawJson at 0x7f4ba5b9d940>, 'publishMetric': <function publishMetric at 0x7f4ba5b9d9e0>, 'restQueueReader': <function restQueueReader at 0x7f4ba5b9da80>, 'kafkaReader': <function kafkaReader at 0x7f4ba5b9db20>, 'setupFilePaths': <function setupFilePaths at 0x7f4ba5b9dbc0>, 'setupLogging': <function setupLogging at 0x7f4ba5b9dc60>, 'configProperties': <function configProperties at 0x7f4ba5b9dd00>, 'mediatorBinDir': '/home/jcress/sevone-watson-datachannel-2024/kafka-aiops-metric-connector-testing/python/./kafka-aiops-metric-connector.py', 'mediatorHome': '/home/jcress/sevone-watson-datachannel-2024/kafka-aiops-metric-connector-testing', 'ignoreMetrics': set(), 'counterMetrics': {'ifInUcastPkts', 'ifHCOutOctets', 'ifHCInOctets', 'ifOutUcastPkts', 'ifOutOctets', 'ifInDiscards', 'ifInOctets', 'ifOutDiscards'}, 'sevOneKafkaDataFormat': 'JSON', 'sevOneKafkaTopicName': 'sdb', 'sevOneKafkaServers': '9.30.160.88:9092', 'sevOneKafkaSSL': 'false', 'watsonProductTarget': 'aiops', 'publishType': 'rest', 'watsonKafkaServers': 'watsonserver:9092', 'watsonKafkaTopicName': 'metrics', 'watsonKafkaSSL': 'false', 'watsonMetricGroup': 'zabbix', 'watsonTopicName': 'ZABBIX', 'watsonTopicAggInterval': '5', 'watsonTenantId': 'cfd95b7e-3bc7-4006-a4a8-a73a79c71255', 'watsonRestRoute': 'https://cpd-ibm-aiops.apps.small-cp4aiops-demo.cp.fyre.ibm.com/aiops/api/app/metric-api/v1/metrics', 'watsonUser': 'admin', 'watsonApiKey': 'wbvgzgRIX8C3ksaWCaFHL26pI6nyRDpCqJrjjnYG', 'restMediationServiceAuthentication': 'true', 'restMediationServiceUsername': 'system', 'restMediationServicePassword': 'pi-rest-mediation-password', 'restMediationServiceProtocol': 'http', 'restMediationServiceHost': 'localhost', 'restMediationServicePort': '8197', 'logUniqueIndicators': 'false', 'logUniqueResources': 'false', 'loggingLevel': 'DEBUG', 'logRawJson': 'false', 'datachannelProps': {'sevOneKafkaDataFormat': 'JSON', 'sevOneKafkaTopicName': 'sdb', 'sevOneKafkaServers': '9.30.160.88:9092', 'sevOneKafkaSSL': 'false', 'watsonProductTarget': 'aiops', 'publishType': 'rest', 'watsonKafkaServers': 'watsonserver:9092', 'watsonKafkaTopicName': 'metrics', 'watsonKafkaSSL': 'false', 'watsonMetricGroup': 'zabbix', 'watsonTopicName': 'ZABBIX', 'watsonTopicAggInterval': '5', 'watsonTenantId': 'cfd95b7e-3bc7-4006-a4a8-a73a79c71255', 'watsonRestRoute': 'https://cpd-ibm-aiops.apps.small-cp4aiops-demo.cp.fyre.ibm.com/aiops/api/app/metric-api/v1/metrics', 'watsonUser': 'admin', 'watsonApiKey': 'wbvgzgRIX8C3ksaWCaFHL26pI6nyRDpCqJrjjnYG', 'restMediationServiceAuthentication': 'true', 'restMediationServiceUsername': 'system', 'restMediationServicePassword': 'pi-rest-mediation-password', 'restMediationServiceProtocol': 'http', 'restMediationServiceHost': 'localhost', 'restMediationServicePort': '8197', 'logUniqueIndicators': 'false', 'logUniqueResources': 'false', 'loggingLevel': 'DEBUG', 'logRawJson': 'false'}}
2024-02-13 09:31:30,445 DEBUG    datachannelProps: {'sevOneKafkaDataFormat': 'JSON', 'sevOneKafkaTopicName': 'sdb', 'sevOneKafkaServers': '9.30.160.88:9092', 'sevOneKafkaSSL': 'false', 'watsonProductTarget': 'aiops', 'publishType': 'rest', 'watsonKafkaServers': 'watsonserver:9092', 'watsonKafkaTopicName': 'metrics', 'watsonKafkaSSL': 'false', 'watsonMetricGroup': 'zabbix', 'watsonTopicName': 'ZABBIX', 'watsonTopicAggInterval': '5', 'watsonTenantId': 'cfd95b7e-3bc7-4006-a4a8-a73a79c71255', 'watsonRestRoute': 'https://cpd-ibm-aiops.apps.small-cp4aiops-demo.cp.fyre.ibm.com/aiops/api/app/metric-api/v1/metrics', 'watsonUser': 'admin', 'watsonApiKey': 'wbvgzgRIX8C3ksaWCaFHL26pI6nyRDpCqJrjjnYG', 'restMediationServiceAuthentication': 'true', 'restMediationServiceUsername': 'system', 'restMediationServicePassword': 'pi-rest-mediation-password', 'restMediationServiceProtocol': 'http', 'restMediationServiceHost': 'localhost', 'restMediationServicePort': '8197', 'logUniqueIndicators': 'false', 'logUniqueResources': 'false', 'loggingLevel': 'DEBUG', 'logRawJson': 'false'}
2024-02-13 09:31:30,445 DEBUG    sevOneKafkaServers = 9.30.160.88:9092
2024-02-13 09:31:30,445 DEBUG    restMediationServiceAuthentication is true
2024-02-13 09:31:30,445 DEBUG    REST authentication required
2024-02-13 09:31:30,445 DEBUG    Auth header is: Basic c3lzdGVtOnBpLXJlc3QtbWVkaWF0aW9uLXBhc3N3b3Jk
2024-02-13 09:31:30,445 DEBUG    watsonTopicAggInterval = 5
2024-02-13 09:31:30,445 DEBUG    sevOneKafkaTopicName = sdb
2024-02-13 09:31:30,445 DEBUG    datachannel product target is: aiops
2024-02-13 09:31:30,445 DEBUG    AIOps tenant id is: cfd95b7e-3bc7-4006-a4a8-a73a79c71255
2024-02-13 09:31:30,445 INFO     SevOne Data Bus Kafka SSL not requested
2024-02-13 09:31:30,445 DEBUG    sevOneKafkaDataFormat = JSON
2024-02-13 09:31:30,445 DEBUG    Validate publisher type and if Kafka, configure Kafka properties, and if REST, start a restQueueThread
2024-02-13 09:31:30,445 DEBUG    publishType is 'rest', let's start a restQueueThread
2024-02-13 09:31:30,446 DEBUG    SevOne SDB Kafka connection does not require SSL
2024-02-13 09:31:30,446 DEBUG    kafka settings are: {'bootstrap.servers': '9.30.160.88:9092', 'group.id': 'waiopsMetric-Restgroup', 'client.id': 'waiopsMetric-Restclient-1@ibm-hybrid-noi-onprem1.fyre.ibm.com', 'enable.auto.commit': False, 'session.timeout.ms': 6000, 'socket.timeout.ms': 3000, 'default.topic.config': {'auto.offset.reset': 'latest'}}
2024-02-13 09:31:30,450 DEBUG    Verifying SevOne kafka topic - listing topics
2024-02-13 09:31:30,453 INFO     ==============================================
2024-02-13 09:31:30,453 INFO     = IGNORE FOLLOWING PRODUCER WARNINGS         =
2024-02-13 09:31:30,453 INFO     ==============================================
2024-02-13 09:31:30,460 DEBUG    Successfully listed topics in SevOne kafka. Topics returned: {'sdb': TopicMetadata(sdb, 1 partitions), '__consumer_offsets': TopicMetadata(__consumer_offsets, 50 partitions)}
2024-02-13 09:31:30,460 DEBUG    Subscribing to SevOne kafka topic
2024-02-13 09:31:30,460 DEBUG    SevOne Kafka Topic available.
2024-02-13 09:31:30,462 INFO     Starting datachannel, 210 seconds to next interval...
